Job start at 2020-12-29 22:14:52
Job run at:
   Static hostname: localhost.localdomain
Transient hostname: compute-v11.inband
         Icon name: computer-server
           Chassis: server
        Machine ID: 13f40a849e42490db48a9fad9f711011
           Boot ID: b8d6f268e14f41cd9ff4482ed27439d6
  Operating System: CentOS Linux 7 (Core)
       CPE OS Name: cpe:/o:centos:centos:7
            Kernel: Linux 3.10.0-1127.13.1.el7.x86_64
      Architecture: x86-64
Have already added /tools/cluster-modulefiles into $MODULEPATH
/tools/cluster-software/gcc/gcc-5.4.0/bin/gcc
/usr/bin/python
/tools/cluster-software/python3/python3-3.6.8/bin/python3
name, driver_version, power.limit [W]
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Epoch 1/10
  1/200 [..............................] - ETA: 30:53 - loss: 2.4943 - accuracy: 0.0625
114/200 [================>.............] - ETA: 24s - loss: 0.1513 - accuracy: 0.9525
115/200 [================>.............] - ETA: 23s - loss: 0.1513 - accuracy: 0.9526
116/200 [================>.............] - ETA: 23s - loss: 0.1513 - accuracy: 0.9526
117/200 [================>.............] - ETA: 23s - loss: 0.1512 - accuracy: 0.9526
118/200 [================>.............] - ETA: 23s - loss: 0.1512 - accuracy: 0.9527
119/200 [================>.............] - ETA: 22s - loss: 0.1512 - accuracy: 0.9527
120/200 [=================>............] - ETA: 22s - loss: 0.1512 - accuracy: 0.9527
121/200 [=================>............] - ETA: 22s - loss: 0.1512 - accuracy: 0.9527
122/200 [=================>............] - ETA: 22s - loss: 0.1512 - accuracy: 0.9527
123/200 [=================>............] - ETA: 21s - loss: 0.1512 - accuracy: 0.9527
124/200 [=================>............] - ETA: 21s - loss: 0.1511 - accuracy: 0.9527
125/200 [=================>............] - ETA: 21s - loss: 0.1511 - accuracy: 0.9527
126/200 [=================>............] - ETA: 20s - loss: 0.1511 - accuracy: 0.9528
127/200 [==================>...........] - ETA: 20s - loss: 0.1511 - accuracy: 0.9528
128/200 [==================>...........] - ETA: 20s - loss: 0.1511 - accuracy: 0.9528
129/200 [==================>...........] - ETA: 20s - loss: 0.1511 - accuracy: 0.9528
130/200 [==================>...........] - ETA: 19s - loss: 0.1511 - accuracy: 0.9528
131/200 [==================>...........] - ETA: 19s - loss: 0.1511 - accuracy: 0.9528
132/200 [==================>...........] - ETA: 19s - loss: 0.1512 - accuracy: 0.9528
133/200 [==================>...........] - ETA: 18s - loss: 0.1512 - accuracy: 0.9528
134/200 [===================>..........] - ETA: 18s - loss: 0.1512 - accuracy: 0.9528
135/200 [===================>..........] - ETA: 18s - loss: 0.1512 - accuracy: 0.9528
136/200 [===================>..........] - ETA: 18s - loss: 0.1512 - accuracy: 0.9528
137/200 [===================>..........] - ETA: 17s - loss: 0.1513 - accuracy: 0.9528
138/200 [===================>..........] - ETA: 17s - loss: 0.1513 - accuracy: 0.9528
139/200 [===================>..........] - ETA: 17s - loss: 0.1513 - accuracy: 0.9528
140/200 [====================>.........] - ETA: 16s - loss: 0.1513 - accuracy: 0.9528
141/200 [====================>.........] - ETA: 16s - loss: 0.1514 - accuracy: 0.9528
142/200 [====================>.........] - ETA: 16s - loss: 0.1514 - accuracy: 0.9528
143/200 [====================>.........] - ETA: 16s - loss: 0.1514 - accuracy: 0.9528
144/200 [====================>.........] - ETA: 15s - loss: 0.1514 - accuracy: 0.9528
145/200 [====================>.........] - ETA: 15s - loss: 0.1515 - accuracy: 0.9528
146/200 [====================>.........] - ETA: 15s - loss: 0.1515 - accuracy: 0.9528
147/200 [=====================>........] - ETA: 14s - loss: 0.1515 - accuracy: 0.9528
148/200 [=====================>........] - ETA: 14s - loss: 0.1516 - accuracy: 0.9527
149/200 [=====================>........] - ETA: 14s - loss: 0.1516 - accuracy: 0.9527
150/200 [=====================>........] - ETA: 14s - loss: 0.1516 - accuracy: 0.9528
151/200 [=====================>........] - ETA: 13s - loss: 0.1516 - accuracy: 0.9528
152/200 [=====================>........] - ETA: 13s - loss: 0.1517 - accuracy: 0.9527
153/200 [=====================>........] - ETA: 13s - loss: 0.1517 - accuracy: 0.9527
154/200 [======================>.......] - ETA: 12s - loss: 0.1517 - accuracy: 0.9527
155/200 [======================>.......] - ETA: 12s - loss: 0.1517 - accuracy: 0.9528
156/200 [======================>.......] - ETA: 12s - loss: 0.1518 - accuracy: 0.9528
157/200 [======================>.......] - ETA: 12s - loss: 0.1518 - accuracy: 0.9528
158/200 [======================>.......] - ETA: 11s - loss: 0.1518 - accuracy: 0.9528
159/200 [======================>.......] - ETA: 11s - loss: 0.1518 - accuracy: 0.9528
160/200 [=======================>......] - ETA: 11s - loss: 0.1518 - accuracy: 0.9528
161/200 [=======================>......] - ETA: 10s - loss: 0.1518 - accuracy: 0.9528
162/200 [=======================>......] - ETA: 10s - loss: 0.1519 - accuracy: 0.9528
163/200 [=======================>......] - ETA: 10s - loss: 0.1519 - accuracy: 0.9528
164/200 [=======================>......] - ETA: 10s - loss: 0.1519 - accuracy: 0.9528
165/200 [=======================>......] - ETA: 9s - loss: 0.1519 - accuracy: 0.9528 
166/200 [=======================>......] - ETA: 9s - loss: 0.1519 - accuracy: 0.9528
167/200 [========================>.....] - ETA: 9s - loss: 0.1519 - accuracy: 0.9528
168/200 [========================>.....] - ETA: 8s - loss: 0.1519 - accuracy: 0.9528
169/200 [========================>.....] - ETA: 8s - loss: 0.1519 - accuracy: 0.9528
170/200 [========================>.....] - ETA: 8s - loss: 0.1519 - accuracy: 0.9528
171/200 [========================>.....] - ETA: 8s - loss: 0.1520 - accuracy: 0.9528
172/200 [========================>.....] - ETA: 7s - loss: 0.1520 - accuracy: 0.9528
173/200 [========================>.....] - ETA: 7s - loss: 0.1520 - accuracy: 0.9528
174/200 [=========================>....] - ETA: 7s - loss: 0.1520 - accuracy: 0.9528
175/200 [=========================>....] - ETA: 7s - loss: 0.1520 - accuracy: 0.9528
176/200 [=========================>....] - ETA: 6s - loss: 0.1520 - accuracy: 0.9528
177/200 [=========================>....] - ETA: 6s - loss: 0.1520 - accuracy: 0.9528
178/200 [=========================>....] - ETA: 6s - loss: 0.1520 - accuracy: 0.9528
179/200 [=========================>....] - ETA: 5s - loss: 0.1521 - accuracy: 0.9528
180/200 [==========================>...] - ETA: 5s - loss: 0.1521 - accuracy: 0.9528
181/200 [==========================>...] - ETA: 5s - loss: 0.1521 - accuracy: 0.9527
182/200 [==========================>...] - ETA: 5s - loss: 0.1521 - accuracy: 0.9527
183/200 [==========================>...] - ETA: 4s - loss: 0.1522 - accuracy: 0.9527
184/200 [==========================>...] - ETA: 4s - loss: 0.1522 - accuracy: 0.9527
185/200 [==========================>...] - ETA: 4s - loss: 0.1522 - accuracy: 0.9527
186/200 [==========================>...] - ETA: 3s - loss: 0.1522 - accuracy: 0.9527
187/200 [===========================>..] - ETA: 3s - loss: 0.1522 - accuracy: 0.9527
188/200 [===========================>..] - ETA: 3s - loss: 0.1522 - accuracy: 0.9527
189/200 [===========================>..] - ETA: 3s - loss: 0.1523 - accuracy: 0.9527
190/200 [===========================>..] - ETA: 2s - loss: 0.1523 - accuracy: 0.9527
191/200 [===========================>..] - ETA: 2s - loss: 0.1523 - accuracy: 0.9527
192/200 [===========================>..] - ETA: 2s - loss: 0.1523 - accuracy: 0.9527
193/200 [===========================>..] - ETA: 1s - loss: 0.1523 - accuracy: 0.9527
194/200 [============================>.] - ETA: 1s - loss: 0.1523 - accuracy: 0.9527
195/200 [============================>.] - ETA: 1s - loss: 0.1524 - accuracy: 0.9527
196/200 [============================>.] - ETA: 1s - loss: 0.1524 - accuracy: 0.9527
197/200 [============================>.] - ETA: 0s - loss: 0.1524 - accuracy: 0.9527
198/200 [============================>.] - ETA: 0s - loss: 0.1524 - accuracy: 0.9527
199/200 [============================>.] - ETA: 0s - loss: 0.1525 - accuracy: 0.9527
200/200 [==============================] - ETA: 0s - loss: 0.1525 - accuracy: 0.9526
200/200 [==============================] - 56s 279ms/step - loss: 0.1525 - accuracy: 0.9526
Epoch 10/10

  1/200 [..............................] - ETA: 51s - loss: 0.1021 - accuracy: 0.9688
  2/200 [..............................] - ETA: 1:03 - loss: 0.1001 - accuracy: 0.9766
  3/200 [..............................] - ETA: 57s - loss: 0.1017 - accuracy: 0.9774 
  4/200 [..............................] - ETA: 59s - loss: 0.1036 - accuracy: 0.9753
  5/200 [..............................] - ETA: 57s - loss: 0.1043 - accuracy: 0.9752
  6/200 [..............................] - ETA: 56s - loss: 0.1064 - accuracy: 0.9741
  7/200 [>.............................] - ETA: 56s - loss: 0.1083 - accuracy: 0.9734
  8/200 [>.............................] - ETA: 55s - loss: 0.1092 - accuracy: 0.9728
  9/200 [>.............................] - ETA: 54s - loss: 0.1111 - accuracy: 0.9716
 10/200 [>.............................] - ETA: 54s - loss: 0.1120 - accuracy: 0.9710
 11/200 [>.............................] - ETA: 54s - loss: 0.1131 - accuracy: 0.9703
 12/200 [>.............................] - ETA: 53s - loss: 0.1138 - accuracy: 0.9699
 13/200 [>.............................] - ETA: 53s - loss: 0.1146 - accuracy: 0.9695
 14/200 [=>............................] - ETA: 52s - loss: 0.1151 - accuracy: 0.9692
 15/200 [=>............................] - ETA: 52s - loss: 0.1151 - accuracy: 0.9692
 16/200 [=>............................] - ETA: 51s - loss: 0.1152 - accuracy: 0.9693
 17/200 [=>............................] - ETA: 50s - loss: 0.1154 - accuracy: 0.9693
 18/200 [=>............................] - ETA: 50s - loss: 0.1156 - accuracy: 0.9691
 19/200 [=>............................] - ETA: 50s - loss: 0.1161 - accuracy: 0.9690
 20/200 [==>...........................] - ETA: 50s - loss: 0.1167 - accuracy: 0.9689
 21/200 [==>...........................] - ETA: 50s - loss: 0.1173 - accuracy: 0.9688
 22/200 [==>...........................] - ETA: 49s - loss: 0.1178 - accuracy: 0.9687
 23/200 [==>...........................] - ETA: 49s - loss: 0.1181 - accuracy: 0.9687
 24/200 [==>...........................] - ETA: 49s - loss: 0.1183 - accuracy: 0.9688
 25/200 [==>...........................] - ETA: 49s - loss: 0.1184 - accuracy: 0.9688
 26/200 [==>...........................] - ETA: 48s - loss: 0.1184 - accuracy: 0.9689
 27/200 [===>..........................] - ETA: 48s - loss: 0.1184 - accuracy: 0.9690
 28/200 [===>..........................] - ETA: 48s - loss: 0.1184 - accuracy: 0.9691
 29/200 [===>..........................] - ETA: 48s - loss: 0.1184 - accuracy: 0.9691
 30/200 [===>..........................] - ETA: 47s - loss: 0.1184 - accuracy: 0.9692
 31/200 [===>..........................] - ETA: 47s - loss: 0.1182 - accuracy: 0.9693
 32/200 [===>..........................] - ETA: 46s - loss: 0.1182 - accuracy: 0.9693
 33/200 [===>..........................] - ETA: 46s - loss: 0.1181 - accuracy: 0.9694
 34/200 [====>.........................] - ETA: 46s - loss: 0.1180 - accuracy: 0.9694
 35/200 [====>.........................] - ETA: 46s - loss: 0.1181 - accuracy: 0.9693
 36/200 [====>.........................] - ETA: 45s - loss: 0.1181 - accuracy: 0.9693
 37/200 [====>.........................] - ETA: 45s - loss: 0.1181 - accuracy: 0.9693
 38/200 [====>.........................] - ETA: 45s - loss: 0.1180 - accuracy: 0.9693
 39/200 [====>.........................] - ETA: 45s - loss: 0.1180 - accuracy: 0.9693
 40/200 [=====>........................] - ETA: 45s - loss: 0.1180 - accuracy: 0.9693
 41/200 [=====>........................] - ETA: 45s - loss: 0.1180 - accuracy: 0.9694
 42/200 [=====>........................] - ETA: 44s - loss: 0.1180 - accuracy: 0.9694
 43/200 [=====>........................] - ETA: 44s - loss: 0.1180 - accuracy: 0.9694
 44/200 [=====>........................] - ETA: 43s - loss: 0.1181 - accuracy: 0.9694
 45/200 [=====>........................] - ETA: 43s - loss: 0.1182 - accuracy: 0.9693
 46/200 [=====>........................] - ETA: 43s - loss: 0.1182 - accuracy: 0.9693
 47/200 [======>.......................] - ETA: 43s - loss: 0.1182 - accuracy: 0.9693
 48/200 [======>.......................] - ETA: 42s - loss: 0.1182 - accuracy: 0.9693
 49/200 [======>.......................] - ETA: 42s - loss: 0.1182 - accuracy: 0.9693
 50/200 [======>.......................] - ETA: 42s - loss: 0.1182 - accuracy: 0.9694
 51/200 [======>.......................] - ETA: 42s - loss: 0.1182 - accuracy: 0.9694
 52/200 [======>.......................] - ETA: 41s - loss: 0.1181 - accuracy: 0.9694
 53/200 [======>.......................] - ETA: 41s - loss: 0.1180 - accuracy: 0.9694
 54/200 [=======>......................] - ETA: 41s - loss: 0.1179 - accuracy: 0.9695
 55/200 [=======>......................] - ETA: 41s - loss: 0.1178 - accuracy: 0.9695
 56/200 [=======>......................] - ETA: 40s - loss: 0.1178 - accuracy: 0.9695
 57/200 [=======>......................] - ETA: 40s - loss: 0.1177 - accuracy: 0.9695
 58/200 [=======>......................] - ETA: 40s - loss: 0.1176 - accuracy: 0.9695
 59/200 [=======>......................] - ETA: 39s - loss: 0.1175 - accuracy: 0.9696
 60/200 [========>.....................] - ETA: 39s - loss: 0.1174 - accuracy: 0.9696
 61/200 [========>.....................] - ETA: 39s - loss: 0.1173 - accuracy: 0.9696
 62/200 [========>.....................] - ETA: 39s - loss: 0.1172 - accuracy: 0.9697
 63/200 [========>.....................] - ETA: 38s - loss: 0.1171 - accuracy: 0.9697
 64/200 [========>.....................] - ETA: 38s - loss: 0.1170 - accuracy: 0.9698
 65/200 [========>.....................] - ETA: 38s - loss: 0.1169 - accuracy: 0.9698
 66/200 [========>.....................] - ETA: 37s - loss: 0.1168 - accuracy: 0.9699
 67/200 [=========>....................] - ETA: 37s - loss: 0.1166 - accuracy: 0.9699
 68/200 [=========>....................] - ETA: 37s - loss: 0.1165 - accuracy: 0.9700
 69/200 [=========>....................] - ETA: 37s - loss: 0.1164 - accuracy: 0.9700
 70/200 [=========>....................] - ETA: 36s - loss: 0.1163 - accuracy: 0.9700
 71/200 [=========>....................] - ETA: 36s - loss: 0.1162 - accuracy: 0.9701
 72/200 [=========>....................] - ETA: 36s - loss: 0.1161 - accuracy: 0.9701
 73/200 [=========>....................] - ETA: 35s - loss: 0.1160 - accuracy: 0.9701
 74/200 [==========>...................] - ETA: 35s - loss: 0.1159 - accuracy: 0.9701
 75/200 [==========>...................] - ETA: 35s - loss: 0.1157 - accuracy: 0.9702
 76/200 [==========>...................] - ETA: 34s - loss: 0.1156 - accuracy: 0.9702
 77/200 [==========>...................] - ETA: 34s - loss: 0.1155 - accuracy: 0.9702
 78/200 [==========>...................] - ETA: 34s - loss: 0.1154 - accuracy: 0.9703
 79/200 [==========>...................] - ETA: 33s - loss: 0.1153 - accuracy: 0.9703
 80/200 [===========>..................] - ETA: 33s - loss: 0.1152 - accuracy: 0.9703
 81/200 [===========>..................] - ETA: 33s - loss: 0.1151 - accuracy: 0.9703
 82/200 [===========>..................] - ETA: 33s - loss: 0.1150 - accuracy: 0.9704
 83/200 [===========>..................] - ETA: 32s - loss: 0.1150 - accuracy: 0.9704
 84/200 [===========>..................] - ETA: 32s - loss: 0.1149 - accuracy: 0.9704
 85/200 [===========>..................] - ETA: 32s - loss: 0.1148 - accuracy: 0.9704
 86/200 [===========>..................] - ETA: 31s - loss: 0.1147 - accuracy: 0.9704
 87/200 [============>.................] - ETA: 31s - loss: 0.1146 - accuracy: 0.9705
 88/200 [============>.................] - ETA: 31s - loss: 0.1146 - accuracy: 0.9705
 89/200 [============>.................] - ETA: 31s - loss: 0.1145 - accuracy: 0.9705
 90/200 [============>.................] - ETA: 30s - loss: 0.1144 - accuracy: 0.9705
 91/200 [============>.................] - ETA: 30s - loss: 0.1144 - accuracy: 0.9705
 92/200 [============>.................] - ETA: 30s - loss: 0.1143 - accuracy: 0.9705
 93/200 [============>.................] - ETA: 29s - loss: 0.1143 - accuracy: 0.9705
 94/200 [=============>................] - ETA: 29s - loss: 0.1143 - accuracy: 0.9705
 95/200 [=============>................] - ETA: 29s - loss: 0.1143 - accuracy: 0.9705
 96/200 [=============>................] - ETA: 29s - loss: 0.1142 - accuracy: 0.9705
 97/200 [=============>................] - ETA: 28s - loss: 0.1142 - accuracy: 0.9705
 98/200 [=============>................] - ETA: 28s - loss: 0.1142 - accuracy: 0.9705
 99/200 [=============>................] - ETA: 28s - loss: 0.1142 - accuracy: 0.9704
100/200 [==============>...............] - ETA: 28s - loss: 0.1142 - accuracy: 0.9704
101/200 [==============>...............] - ETA: 27s - loss: 0.1141 - accuracy: 0.9704
102/200 [==============>...............] - ETA: 27s - loss: 0.1141 - accuracy: 0.9704
103/200 [==============>...............] - ETA: 27s - loss: 0.1141 - accuracy: 0.9704
104/200 [==============>...............] - ETA: 26s - loss: 0.1141 - accuracy: 0.9704
105/200 [==============>...............] - ETA: 26s - loss: 0.1141 - accuracy: 0.9704
106/200 [==============>...............] - ETA: 26s - loss: 0.1141 - accuracy: 0.9704
107/200 [===============>..............] - ETA: 26s - loss: 0.1141 - accuracy: 0.9704
108/200 [===============>..............] - ETA: 25s - loss: 0.1140 - accuracy: 0.9703
109/200 [===============>..............] - ETA: 25s - loss: 0.1140 - accuracy: 0.9703
110/200 [===============>..............] - ETA: 25s - loss: 0.1140 - accuracy: 0.9703
111/200 [===============>..............] - ETA: 24s - loss: 0.1140 - accuracy: 0.9703
112/200 [===============>..............] - ETA: 24s - loss: 0.1140 - accuracy: 0.9703
113/200 [===============>..............] - ETA: 24s - loss: 0.1140 - accuracy: 0.9703
114/200 [================>.............] - ETA: 24s - loss: 0.1140 - accuracy: 0.9703
115/200 [================>.............] - ETA: 23s - loss: 0.1140 - accuracy: 0.9703
116/200 [================>.............] - ETA: 23s - loss: 0.1139 - accuracy: 0.9703
117/200 [================>.............] - ETA: 23s - loss: 0.1139 - accuracy: 0.9703
118/200 [================>.............] - ETA: 23s - loss: 0.1139 - accuracy: 0.9703
119/200 [================>.............] - ETA: 22s - loss: 0.1139 - accuracy: 0.9703
120/200 [=================>............] - ETA: 22s - loss: 0.1138 - accuracy: 0.9703
121/200 [=================>............] - ETA: 22s - loss: 0.1138 - accuracy: 0.9703
122/200 [=================>............] - ETA: 22s - loss: 0.1138 - accuracy: 0.9703
123/200 [=================>............] - ETA: 21s - loss: 0.1137 - accuracy: 0.9703
124/200 [=================>............] - ETA: 21s - loss: 0.1137 - accuracy: 0.9703
125/200 [=================>............] - ETA: 21s - loss: 0.1137 - accuracy: 0.9703
126/200 [=================>............] - ETA: 20s - loss: 0.1137 - accuracy: 0.9703
127/200 [==================>...........] - ETA: 20s - loss: 0.1137 - accuracy: 0.9703
128/200 [==================>...........] - ETA: 20s - loss: 0.1136 - accuracy: 0.9703
129/200 [==================>...........] - ETA: 20s - loss: 0.1136 - accuracy: 0.9703
130/200 [==================>...........] - ETA: 19s - loss: 0.1136 - accuracy: 0.9703
131/200 [==================>...........] - ETA: 19s - loss: 0.1136 - accuracy: 0.9703
132/200 [==================>...........] - ETA: 19s - loss: 0.1136 - accuracy: 0.9703
133/200 [==================>...........] - ETA: 18s - loss: 0.1135 - accuracy: 0.9703
134/200 [===================>..........] - ETA: 18s - loss: 0.1135 - accuracy: 0.9703
135/200 [===================>..........] - ETA: 18s - loss: 0.1135 - accuracy: 0.9703
136/200 [===================>..........] - ETA: 18s - loss: 0.1135 - accuracy: 0.9703
137/200 [===================>..........] - ETA: 17s - loss: 0.1135 - accuracy: 0.9703
138/200 [===================>..........] - ETA: 17s - loss: 0.1135 - accuracy: 0.9703
139/200 [===================>..........] - ETA: 17s - loss: 0.1135 - accuracy: 0.9703
140/200 [====================>.........] - ETA: 16s - loss: 0.1135 - accuracy: 0.9703
141/200 [====================>.........] - ETA: 16s - loss: 0.1135 - accuracy: 0.9703
142/200 [====================>.........] - ETA: 16s - loss: 0.1135 - accuracy: 0.9703
143/200 [====================>.........] - ETA: 16s - loss: 0.1134 - accuracy: 0.9703
144/200 [====================>.........] - ETA: 15s - loss: 0.1134 - accuracy: 0.9703
145/200 [====================>.........] - ETA: 15s - loss: 0.1134 - accuracy: 0.9703
146/200 [====================>.........] - ETA: 15s - loss: 0.1134 - accuracy: 0.9702
147/200 [=====================>........] - ETA: 15s - loss: 0.1134 - accuracy: 0.9702
148/200 [=====================>........] - ETA: 14s - loss: 0.1134 - accuracy: 0.9702
149/200 [=====================>........] - ETA: 14s - loss: 0.1134 - accuracy: 0.9702
150/200 [=====================>........] - ETA: 14s - loss: 0.1134 - accuracy: 0.9702
151/200 [=====================>........] - ETA: 13s - loss: 0.1134 - accuracy: 0.9702
152/200 [=====================>........] - ETA: 13s - loss: 0.1134 - accuracy: 0.9702
153/200 [=====================>........] - ETA: 13s - loss: 0.1134 - accuracy: 0.9702
154/200 [======================>.......] - ETA: 13s - loss: 0.1134 - accuracy: 0.9702
155/200 [======================>.......] - ETA: 12s - loss: 0.1134 - accuracy: 0.9702
156/200 [======================>.......] - ETA: 12s - loss: 0.1134 - accuracy: 0.9702
157/200 [======================>.......] - ETA: 12s - loss: 0.1134 - accuracy: 0.9702
158/200 [======================>.......] - ETA: 11s - loss: 0.1134 - accuracy: 0.9702
159/200 [======================>.......] - ETA: 11s - loss: 0.1134 - accuracy: 0.9702
160/200 [=======================>......] - ETA: 11s - loss: 0.1134 - accuracy: 0.9702
161/200 [=======================>......] - ETA: 11s - loss: 0.1134 - accuracy: 0.9702
162/200 [=======================>......] - ETA: 10s - loss: 0.1134 - accuracy: 0.9702
163/200 [=======================>......] - ETA: 10s - loss: 0.1134 - accuracy: 0.9702
164/200 [=======================>......] - ETA: 10s - loss: 0.1134 - accuracy: 0.9702
165/200 [=======================>......] - ETA: 9s - loss: 0.1134 - accuracy: 0.9702 
166/200 [=======================>......] - ETA: 9s - loss: 0.1134 - accuracy: 0.9702
167/200 [========================>.....] - ETA: 9s - loss: 0.1134 - accuracy: 0.9702
168/200 [========================>.....] - ETA: 9s - loss: 0.1134 - accuracy: 0.9701
169/200 [========================>.....] - ETA: 8s - loss: 0.1134 - accuracy: 0.9701
170/200 [========================>.....] - ETA: 8s - loss: 0.1134 - accuracy: 0.9701
171/200 [========================>.....] - ETA: 8s - loss: 0.1134 - accuracy: 0.9701
172/200 [========================>.....] - ETA: 7s - loss: 0.1134 - accuracy: 0.9701
173/200 [========================>.....] - ETA: 7s - loss: 0.1134 - accuracy: 0.9701
174/200 [=========================>....] - ETA: 7s - loss: 0.1134 - accuracy: 0.9701
175/200 [=========================>....] - ETA: 7s - loss: 0.1134 - accuracy: 0.9701
176/200 [=========================>....] - ETA: 6s - loss: 0.1134 - accuracy: 0.9701
177/200 [=========================>....] - ETA: 6s - loss: 0.1134 - accuracy: 0.9700
